2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 20:10:15,450 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF
2023-07-26 20:10:15,452 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-07-26 20:10:15,454 INFO  ExportHelper.cs: 153 - Creating package directories with name Vehiculo_URDF and save path D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D
2023-07-26 20:10:18,732 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\CMakeLists.txt
2023-07-26 20:10:18,734 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\config\joint_names_Vehiculo_URDF.yaml
2023-07-26 20:10:18,736 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\package.xml
2023-07-26 20:10:18,740 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\package.xml
2023-07-26 20:10:18,747 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\launch\
2023-07-26 20:10:18,752 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\launch\
2023-07-26 20:10:18,753 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-07-26 20:10:18,754 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-07-26 20:10:18,756 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-07-26 20:10:18,757 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-07-26 20:10:18,787 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-07-26 20:10:18,787 INFO  ExportHelper.cs: 197 - Hiding all components
2023-07-26 20:10:19,268 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-07-26 20:10:19,270 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-07-26 20:10:19,271 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2023-07-26 20:10:19,272 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_left
2023-07-26 20:10:19,272 INFO  ExportHelper.cs: 272 - Link back_wheel_left has 0 children
2023-07-26 20:10:19,273 INFO  ExportHelper.cs: 317 - back_wheel_left: Exporting STL with coordinate frame Origin_joint-back_wheel_left
2023-07-26 20:10:19,274 INFO  ExportHelper.cs: 322 - back_wheel_left: Reference geometry name 
2023-07-26 20:10:19,598 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\back_wheel_left.STL
2023-07-26 20:10:19,829 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:19,830 INFO  ExportHelper.cs: 270 - Exporting link: back_wheel_right
2023-07-26 20:10:19,831 INFO  ExportHelper.cs: 272 - Link back_wheel_right has 0 children
2023-07-26 20:10:19,831 INFO  ExportHelper.cs: 317 - back_wheel_right: Exporting STL with coordinate frame Origin_joint-back_wheel_right
2023-07-26 20:10:19,831 INFO  ExportHelper.cs: 322 - back_wheel_right: Reference geometry name 
2023-07-26 20:10:19,945 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\back_wheel_right.STL
2023-07-26 20:10:20,104 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:20,105 INFO  ExportHelper.cs: 270 - Exporting link: front_handle_left
2023-07-26 20:10:20,106 INFO  ExportHelper.cs: 272 - Link front_handle_left has 1 children
2023-07-26 20:10:20,106 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_left
2023-07-26 20:10:20,107 INFO  ExportHelper.cs: 272 - Link front_wheel_left has 0 children
2023-07-26 20:10:20,107 INFO  ExportHelper.cs: 317 - front_wheel_left: Exporting STL with coordinate frame Origin_joint-front_wheel_left
2023-07-26 20:10:20,107 INFO  ExportHelper.cs: 322 - front_wheel_left: Reference geometry name 
2023-07-26 20:10:20,223 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\front_wheel_left.STL
2023-07-26 20:10:20,387 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:20,388 INFO  ExportHelper.cs: 317 - front_handle_left: Exporting STL with coordinate frame Origin_joint-front_handle_left
2023-07-26 20:10:20,388 INFO  ExportHelper.cs: 322 - front_handle_left: Reference geometry name 
2023-07-26 20:10:20,503 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\front_handle_left.STL
2023-07-26 20:10:20,668 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:20,669 INFO  ExportHelper.cs: 270 - Exporting link: front_handle_right
2023-07-26 20:10:20,670 INFO  ExportHelper.cs: 272 - Link front_handle_right has 1 children
2023-07-26 20:10:20,671 INFO  ExportHelper.cs: 270 - Exporting link: front_wheel_right
2023-07-26 20:10:20,671 INFO  ExportHelper.cs: 272 - Link front_wheel_right has 0 children
2023-07-26 20:10:20,671 INFO  ExportHelper.cs: 317 - front_wheel_right: Exporting STL with coordinate frame Origin_joint-front_wheel_right
2023-07-26 20:10:20,672 INFO  ExportHelper.cs: 322 - front_wheel_right: Reference geometry name 
2023-07-26 20:10:20,794 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\front_wheel_right.STL
2023-07-26 20:10:20,953 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:20,954 INFO  ExportHelper.cs: 317 - front_handle_right: Exporting STL with coordinate frame Origin_joint_front_handle_right
2023-07-26 20:10:20,955 INFO  ExportHelper.cs: 322 - front_handle_right: Reference geometry name 
2023-07-26 20:10:21,071 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\front_handle_right.STL
2023-07-26 20:10:21,238 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:21,238 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-07-26 20:10:21,239 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-07-26 20:10:22,476 INFO  ExportHelper.cs: 330 - Saving STL to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\meshes\base_link.STL
2023-07-26 20:10:23,702 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-07-26 20:10:23,703 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-07-26 20:10:33,975 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-07-26 20:10:33,975 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-07-26 20:10:33,976 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\urdf\Vehiculo_URDF.urdf
2023-07-26 20:10:33,985 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\urdf\Vehiculo_URDF.csv
2023-07-26 20:10:34,029 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,030 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,030 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,031 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,033 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-07-26 20:10:34,033 INFO  ExportHelper.cs: 234 - Copying log file
2023-07-26 20:10:34,034 INFO  ExportHelper.cs: 439 - Copying C:\Users\Luis\sw2urdf_logs\sw2urdf.log to D:\Users\Luis\ESPOL\Escuela Superior Politécnica del Litoral\RAMEL - MATERIA INTEGRADORA - SelfDrivingVehicle Luis Andrade\Diseños 3D\Vehiculo_URDF\export.log
